   2.0212365155019909     
  1.20E-33  1.03E-33  8.61E-34  7.31E-34  6.42E-34  5.47E-34  4.84E-34  4.19E-34
   136.01387709327088     
  0.00E+00  1.58E-10  2.64E-11  2.84E-12  1.10E-12  2.39E-13  5.96E-14  1.81E-14
  4.91E-15  1.86E-15  4.78E-16  1.55E-16  5.53E-17  1.54E-17  4.69E-18  1.47E-18
  5.47E-19  1.78E-19  5.80E-20  2.00E-20  7.16E-21  2.54E-21  8.28E-22  2.98E-22
  1.07E-22  3.92E-23  1.36E-23  5.18E-24  1.93E-24  6.79E-25  2.61E-25  1.01E-25
  3.49E-26  1.31E-26  5.34E-27  1.91E-27  7.18E-28  2.60E-28  1.12E-28  3.92E-29
  1.42E-29  5.80E-30  2.21E-30  7.84E-31  2.93E-31  1.26E-31  4.80E-32  2.04E-32
  1.01E-32  5.97E-33  3.89E-33  2.74E-33  2.22E-33  1.81E-33  1.48E-33  1.25E-33
  1.05E-33  9.19E-34  7.62E-34  6.50E-34  5.71E-34  4.85E-34  4.33E-34  3.68E-34
   138.02297955048169     
  0.00E+00  1.36E-10  2.28E-11  2.43E-12  9.81E-13  2.12E-13  5.28E-14  1.59E-14
  4.23E-15  1.60E-15  4.11E-16  1.32E-16  4.71E-17  1.30E-17  3.90E-18  1.22E-18
  4.55E-19  1.45E-19  4.72E-20  1.63E-20  5.69E-21  2.00E-21  6.54E-22  2.33E-22
  8.18E-23  3.02E-23  1.04E-23  3.81E-24  1.43E-24  4.98E-25  1.86E-25  7.17E-26
  2.48E-26  9.15E-27  3.68E-27  1.31E-27  4.85E-28  1.73E-28  7.39E-29  2.56E-29
  9.09E-30  3.70E-30  1.40E-30  4.91E-31  1.82E-31  7.81E-32  2.99E-32  1.28E-32
  6.62E-33  3.99E-33  2.71E-33  1.94E-33  1.59E-33  1.30E-33  1.06E-33  9.00E-34
  7.56E-34  6.68E-34  5.53E-34  4.80E-34  4.20E-34  3.61E-34  3.20E-34  2.75E-34
   140.02046330020622     
  0.00E+00  1.21E-10  1.92E-11  2.11E-12  8.89E-13  1.90E-13  4.70E-14  1.40E-14
  3.65E-15  1.38E-15  3.54E-16  1.13E-16  4.00E-17  1.09E-17  3.22E-18  1.01E-18
  3.76E-19  1.17E-19  3.75E-20  1.29E-20  4.44E-21  1.52E-21  4.96E-22  1.76E-22
  5.96E-23  2.20E-23  7.50E-24  2.67E-24  9.96E-25  3.46E-25  1.27E-25  4.79E-26
  1.65E-26  6.02E-27  2.38E-27  8.41E-28  3.07E-28  1.07E-28  4.56E-29  1.56E-29
  5.45E-30  2.20E-30  8.27E-31  2.86E-31  1.05E-31  4.47E-32  1.71E-32  7.45E-33
  3.90E-33  2.45E-33  1.64E-33  1.23E-33  1.00E-33  8.13E-34  6.78E-34  5.62E-34
  4.84E-34  4.12E-34  3.46E-34  2.99E-34  2.63E-34  2.28E-34  2.00E-34  1.75E-34
   142.01863607995554     
  0.00E+00  1.06E-10  1.67E-11  1.89E-12  7.89E-13  1.70E-13  4.20E-14  1.24E-14
  3.17E-15  1.20E-15  3.08E-16  9.80E-17  3.41E-17  9.16E-18  2.68E-18  8.29E-19
  3.10E-19  9.45E-20  2.95E-20  1.01E-20  3.45E-21  1.13E-21  3.66E-22  1.31E-22
  4.24E-23  1.55E-23  5.27E-24  1.82E-24  6.65E-25  2.31E-25  8.34E-26  3.07E-26
  1.06E-26  3.82E-27  1.47E-27  5.13E-28  1.87E-28  6.39E-29  2.67E-29  9.09E-30
  3.12E-30  1.24E-30  4.64E-31  1.59E-31  5.80E-32  2.52E-32  1.00E-32  4.75E-33
  2.70E-33  1.86E-33  1.32E-33  1.00E-33  8.26E-34  6.74E-34  5.54E-34  4.57E-34
  3.90E-34  3.34E-34  2.80E-34  2.42E-34  2.12E-34  1.84E-34  1.64E-34  1.44E-34
   144.01774768715117     
  0.00E+00  9.01E-11  1.51E-11  1.67E-12  6.89E-13  1.51E-13  3.74E-14  1.09E-14
  2.76E-15  1.04E-15  2.68E-16  8.53E-17  2.91E-17  7.76E-18  2.24E-18  6.82E-19
  2.56E-19  7.69E-20  2.33E-20  7.91E-21  2.72E-21  8.50E-22  2.71E-22  9.91E-23
  3.11E-23  1.10E-23  3.76E-24  1.29E-24  4.50E-25  1.57E-25  5.66E-26  2.01E-26
  6.81E-27  2.48E-27  9.33E-28  3.16E-28  1.15E-28  3.90E-29  1.58E-29  5.34E-30
  1.82E-30  7.10E-31  2.63E-31  9.03E-32  3.32E-32  1.46E-32  6.16E-33  3.17E-33
  1.98E-33  1.43E-33  1.08E-33  8.49E-34  7.12E-34  5.92E-34  4.93E-34  4.15E-34
  3.57E-34  3.07E-34  2.59E-34  2.23E-34  1.96E-34  1.69E-34  1.50E-34  1.31E-34
   146.01733105605450     
  0.00E+00  7.69E-11  1.45E-11  1.49E-12  6.16E-13  1.35E-13  3.35E-14  9.68E-15
  2.42E-15  9.05E-16  2.33E-16  7.47E-17  2.49E-17  6.59E-18  1.88E-18  5.63E-19
  2.13E-19  6.37E-20  1.88E-20  6.28E-21  2.19E-21  6.72E-22  2.06E-22  7.72E-23
  2.42E-23  8.12E-24  2.79E-24  9.68E-25  3.25E-25  1.11E-25  4.06E-26  1.42E-26
  4.66E-27  1.70E-27  6.37E-28  2.09E-28  7.53E-29  2.56E-29  1.01E-29  3.35E-30
  1.14E-30  4.39E-31  1.60E-31  5.53E-32  2.05E-32  9.22E-33  4.07E-33  2.23E-33
  1.49E-33  1.12E-33  8.59E-34  6.93E-34  5.79E-34  4.88E-34  4.03E-34  3.41E-34
  2.92E-34  2.52E-34  2.12E-34  1.82E-34  1.62E-34  1.40E-34  1.25E-34  1.09E-34
   148.01674273115512     
  0.00E+00  6.70E-11  1.34E-11  1.33E-12  5.62E-13  1.22E-13  3.01E-14  8.59E-15
  2.14E-15  7.90E-16  2.03E-16  6.58E-17  2.14E-17  5.65E-18  1.61E-18  4.71E-19
  1.79E-19  5.36E-20  1.56E-20  5.07E-21  1.79E-21  5.49E-22  1.60E-22  6.05E-23
  1.93E-23  6.25E-24  2.09E-24  7.40E-25  2.43E-25  7.93E-26  2.93E-26  1.03E-26
  3.27E-27  1.17E-27  4.42E-28  1.42E-28  4.97E-29  1.69E-29  6.58E-30  2.14E-30
  7.23E-31  2.77E-31  9.97E-32  3.44E-32  1.30E-32  6.07E-33  2.84E-33  1.68E-33
  1.20E-33  9.11E-34  7.28E-34  5.80E-34  4.93E-34  4.13E-34  3.44E-34  2.94E-34
  2.51E-34  2.20E-34  1.85E-34  1.60E-34  1.41E-34  1.23E-34  1.09E-34  9.43E-35
   150.01601417190903     
  0.00E+00  5.97E-11  1.11E-11  1.17E-12  5.06E-13  1.09E-13  2.68E-14  7.62E-15
  1.89E-15  6.94E-16  1.77E-16  5.78E-17  1.85E-17  4.89E-18  1.40E-18  3.99E-19
  1.51E-19  4.52E-20  1.31E-20  4.10E-21  1.45E-21  4.48E-22  1.25E-22  4.65E-23
  1.51E-23  4.82E-24  1.53E-24  5.47E-25  1.78E-25  5.59E-26  2.03E-26  7.17E-27
  2.24E-27  7.71E-28  2.92E-28  9.31E-29  3.17E-29  1.06E-29  4.12E-30  1.32E-30
  4.37E-31  1.67E-31  5.95E-32  2.04E-32  7.78E-33  3.67E-33  1.76E-33  1.09E-33
  7.72E-34  5.99E-34  4.67E-34  3.78E-34  3.22E-34  2.67E-34  2.23E-34  1.90E-34
  1.63E-34  1.42E-34  1.20E-34  1.05E-34  9.32E-35  8.18E-35  7.27E-35  6.43E-35
   152.01567587789185     
  0.00E+00  5.32E-11  9.49E-12  1.04E-12  4.52E-13  9.68E-14  2.38E-14  6.76E-15
  1.67E-15  6.08E-16  1.55E-16  5.04E-17  1.58E-17  4.21E-18  1.21E-18  3.36E-19
  1.25E-19  3.74E-20  1.08E-20  3.26E-21  1.15E-21  3.56E-22  9.65E-23  3.45E-23
  1.13E-23  3.61E-24  1.08E-24  3.84E-25  1.26E-25  3.82E-26  1.34E-26  4.74E-27
  1.48E-27  4.87E-28  1.82E-28  5.82E-29  1.94E-29  6.35E-30  2.44E-30  7.77E-31
  2.52E-31  9.52E-32  3.37E-32  1.15E-32  4.45E-33  2.13E-33  1.08E-33  6.87E-34
  5.07E-34  3.96E-34  3.18E-34  2.53E-34  2.14E-34  1.79E-34  1.50E-34  1.26E-34
  1.10E-34  9.52E-35  8.11E-35  7.12E-35  6.39E-35  5.61E-35  5.06E-35  4.43E-35
   154.01612834204306     
  0.00E+00  4.67E-11  8.66E-12  9.31E-13  4.09E-13  8.71E-14  2.12E-14  6.01E-15
  1.48E-15  5.30E-16  1.34E-16  4.41E-17  1.36E-17  3.59E-18  1.03E-18  2.79E-19
  1.02E-19  3.03E-20  8.88E-21  2.58E-21  8.83E-22  2.77E-22  7.38E-23  2.51E-23
  8.32E-24  2.69E-24  7.58E-25  2.64E-25  8.72E-26  2.62E-26  8.68E-27  3.08E-27
  9.74E-28  3.07E-28  1.11E-28  3.59E-29  1.19E-29  3.76E-30  1.42E-30  4.55E-31
  1.45E-31  5.37E-32  1.92E-32  6.71E-33  2.72E-33  1.42E-33  8.02E-34  5.56E-34
  4.32E-34  3.47E-34  2.83E-34  2.32E-34  1.97E-34  1.65E-34  1.38E-34  1.16E-34
  1.01E-34  8.79E-35  7.47E-35  6.55E-35  5.83E-35  5.12E-35  4.62E-35  4.08E-35
   156.01721095917861     
  0.00E+00  4.02E-11  8.20E-12  8.49E-13  3.71E-13  7.89E-14  1.91E-14  5.37E-15
  1.32E-15  4.64E-16  1.17E-16  3.91E-17  1.18E-17  3.08E-18  8.83E-19  2.36E-19
  8.39E-20  2.48E-20  7.43E-21  2.10E-21  6.91E-22  2.21E-22  5.91E-23  1.88E-23
  6.22E-24  2.08E-24  5.66E-25  1.87E-25  6.27E-26  1.92E-26  5.96E-27  2.07E-27
  6.75E-28  2.10E-28  7.16E-29  2.31E-29  7.83E-30  2.39E-30  8.69E-31  2.81E-31
  9.02E-32  3.25E-32  1.16E-32  4.29E-33  1.90E-33  1.08E-33  6.71E-34  4.92E-34
  3.95E-34  3.20E-34  2.62E-34  2.14E-34  1.83E-34  1.52E-34  1.26E-34  1.05E-34
  9.02E-35  7.71E-35  6.50E-35  5.61E-35  4.93E-35  4.29E-35  3.82E-35  3.36E-35
   158.01832714746047     
  0.00E+00  3.52E-11  7.64E-12  7.78E-13  3.33E-13  7.09E-14  1.71E-14  4.80E-15
  1.18E-15  4.10E-16  1.02E-16  3.48E-17  1.03E-17  2.68E-18  7.70E-19  2.04E-19
  7.11E-20  2.06E-20  6.36E-21  1.79E-21  5.61E-22  1.81E-22  4.99E-23  1.50E-23
  4.81E-24  1.67E-24  4.54E-25  1.40E-25  4.64E-26  1.47E-26  4.41E-27  1.46E-27
  4.81E-28  1.52E-28  4.92E-29  1.53E-29  5.33E-30  1.62E-30  5.54E-31  1.79E-31
  5.86E-32  2.07E-32  7.30E-33  2.85E-33  1.34E-33  8.01E-34  5.20E-34  3.95E-34
  3.18E-34  2.64E-34  2.14E-34  1.76E-34  1.50E-34  1.25E-34  1.05E-34  8.83E-35
  7.65E-35  6.63E-35  5.60E-35  4.87E-35  4.32E-35  3.76E-35  3.34E-35  2.94E-35
   160.01920280268484     
  0.00E+00  3.17E-11  6.62E-12  6.89E-13  3.01E-13  6.35E-14  1.53E-14  4.26E-15
  1.06E-15  3.62E-16  8.94E-17  3.05E-17  9.02E-18  2.34E-18  6.73E-19  1.78E-19
  6.11E-20  1.73E-20  5.43E-21  1.54E-21  4.64E-22  1.48E-22  4.20E-23  1.22E-23
  3.75E-24  1.31E-24  3.63E-25  1.07E-25  3.39E-26  1.11E-26  3.30E-27  1.03E-27
  3.33E-28  1.09E-28  3.40E-29  1.00E-29  3.51E-30  1.08E-30  3.52E-31  1.11E-31
  3.69E-32  1.29E-32  4.44E-33  1.74E-33  8.41E-34  5.07E-34  3.39E-34  2.64E-34
  2.14E-34  1.77E-34  1.44E-34  1.18E-34  1.02E-34  8.58E-35  7.23E-35  6.14E-35
  5.32E-35  4.60E-35  3.92E-35  3.41E-35  3.03E-35  2.66E-35  2.37E-35  2.08E-35
   162.02014939337312     
  0.00E+00  2.88E-11  5.74E-12  6.12E-13  2.75E-13  5.74E-14  1.37E-14  3.79E-15
  9.51E-16  3.20E-16  7.79E-17  2.66E-17  7.86E-18  2.04E-18  5.83E-19  1.55E-19
  5.21E-20  1.42E-20  4.53E-21  1.30E-21  3.80E-22  1.17E-22  3.41E-23  9.78E-24
  2.86E-24  9.88E-25  2.79E-25  8.01E-26  2.40E-26  7.87E-27  2.37E-27  7.10E-28
  2.20E-28  7.32E-29  2.28E-29  6.38E-30  2.19E-30  6.87E-31  2.18E-31  6.63E-32
  2.20E-32  7.73E-33  2.62E-33  1.03E-33  5.06E-34  3.15E-34  2.14E-34  1.67E-34
  1.36E-34  1.12E-34  9.38E-35  7.61E-35  6.52E-35  5.51E-35  4.59E-35  3.89E-35
  3.34E-35  2.92E-35  2.47E-35  2.14E-35  1.88E-35  1.62E-35  1.46E-35  1.26E-35
   164.02167073376864     
  0.00E+00  2.57E-11  5.14E-12  5.62E-13  2.52E-13  5.21E-14  1.22E-14  3.40E-15
  8.55E-16  2.84E-16  6.80E-17  2.33E-17  6.89E-18  1.78E-18  5.04E-19  1.34E-19
  4.41E-20  1.16E-20  3.75E-21  1.09E-21  3.10E-22  9.17E-23  2.72E-23  7.76E-24
  2.16E-24  7.23E-25  2.10E-25  5.95E-26  1.67E-26  5.41E-27  1.68E-27  4.85E-28
  1.41E-28  4.78E-29  1.51E-29  4.02E-30  1.32E-30  4.25E-31  1.34E-31  3.91E-32
  1.29E-32  4.68E-33  1.64E-33  7.04E-34  3.86E-34  2.62E-34  1.86E-34  1.49E-34
  1.23E-34  1.03E-34  8.41E-35  6.93E-35  5.94E-35  4.97E-35  4.17E-35  3.54E-35
  3.09E-35  2.65E-35  2.26E-35  1.97E-35  1.74E-35  1.51E-35  1.35E-35  1.17E-35
   166.01210132335609     
  0.00E+00  2.24E-11  4.66E-12  5.13E-13  2.27E-13  4.71E-14  1.10E-14  3.04E-15
  7.67E-16  2.52E-16  5.94E-17  2.05E-17  6.10E-18  1.56E-18  4.35E-19  1.16E-19
  3.77E-20  9.54E-21  3.10E-21  9.19E-22  2.59E-22  7.28E-23  2.18E-23  6.32E-24
  1.68E-24  5.33E-25  1.61E-25  4.61E-26  1.21E-26  3.77E-27  1.22E-27  3.50E-28
  9.44E-29  3.15E-29  1.04E-29  2.70E-30  8.21E-31  2.65E-31  8.59E-32  2.46E-32
  7.82E-33  3.00E-33  1.17E-33  5.64E-34  3.46E-34  2.52E-34  1.88E-34  1.50E-34
  1.23E-34  1.01E-34  8.30E-35  6.65E-35  5.58E-35  4.63E-35  3.82E-35  3.15E-35
  2.70E-35  2.32E-35  1.94E-35  1.67E-35  1.44E-35  1.24E-35  1.11E-35  9.56E-36
   168.01454608628194     
  0.00E+00  1.98E-11  4.38E-12  4.67E-13  2.05E-13  4.25E-14  9.88E-15  2.72E-15
  6.87E-16  2.23E-16  5.17E-17  1.80E-17  5.39E-18  1.36E-18  3.74E-19  1.01E-19
  3.25E-20  7.94E-21  2.56E-21  7.81E-22  2.21E-22  5.92E-23  1.75E-23  5.26E-24
  1.38E-24  4.06E-25  1.26E-25  3.73E-26  9.51E-27  2.73E-27  9.10E-28  2.69E-28
  6.88E-29  2.16E-29  7.35E-30  1.96E-30  5.56E-31  1.71E-31  5.73E-32  1.66E-32
  4.99E-33  1.90E-33  7.65E-34  3.84E-34  2.42E-34  1.83E-34  1.38E-34  1.13E-34
  9.35E-35  7.74E-35  6.28E-35  5.11E-35  4.38E-35  3.65E-35  3.04E-35  2.53E-35
  2.18E-35  1.88E-35  1.59E-35  1.39E-35  1.24E-35  1.08E-35  9.66E-36  8.39E-36
   170.01679342721738     
  0.00E+00  1.80E-11  4.05E-12  4.24E-13  1.88E-13  3.86E-14  8.91E-15  2.43E-15
  6.18E-16  1.98E-16  4.51E-17  1.58E-17  4.76E-18  1.20E-18  3.23E-19  8.79E-20
  2.83E-20  6.75E-21  2.12E-21  6.61E-22  1.92E-22  4.94E-23  1.42E-23  4.39E-24
  1.16E-24  3.20E-25  9.79E-26  3.02E-26  7.75E-27  2.06E-27  6.76E-28  2.08E-28
  5.28E-29  1.52E-29  5.17E-30  1.44E-30  3.98E-31  1.14E-31  3.85E-32  1.16E-32
  3.33E-33  1.21E-33  5.13E-34  2.65E-34  1.68E-34  1.27E-34  9.71E-35  8.05E-35
  6.71E-35  5.68E-35  4.66E-35  3.89E-35  3.38E-35  2.85E-35  2.42E-35  2.05E-35
  1.81E-35  1.57E-35  1.34E-35  1.17E-35  1.04E-35  9.10E-36  8.12E-36  7.12E-36
   172.01892123550448     
  0.00E+00  1.65E-11  3.50E-12  3.85E-13  1.72E-13  3.51E-14  8.01E-15  2.18E-15
  5.59E-16  1.78E-16  3.96E-17  1.38E-17  4.22E-18  1.07E-18  2.83E-19  7.72E-20
  2.50E-20  5.84E-21  1.78E-21  5.59E-22  1.67E-22  4.19E-23  1.16E-23  3.65E-24
  9.76E-25  2.58E-25  7.57E-26  2.39E-26  6.29E-27  1.57E-27  4.93E-28  1.55E-28
  4.01E-29  1.08E-29  3.51E-30  1.01E-30  2.82E-31  7.44E-32  2.45E-32  7.55E-33
  2.22E-33  7.83E-34  3.35E-34  1.82E-34  1.17E-34  8.87E-35  6.84E-35  5.64E-35
  4.69E-35  3.87E-35  3.23E-35  2.64E-35  2.28E-35  1.90E-35  1.59E-35  1.35E-35
  1.17E-35  1.00E-35  8.54E-36  7.43E-36  6.58E-36  5.60E-36  5.03E-36  4.32E-36
   174.02134164145130     
  0.00E+00  1.49E-11  3.04E-12  3.51E-13  1.57E-13  3.18E-14  7.18E-15  1.95E-15
  5.04E-16  1.60E-16  3.49E-17  1.20E-17  3.74E-18  9.46E-19  2.48E-19  6.78E-20
  2.20E-20  5.07E-21  1.50E-21  4.69E-22  1.44E-22  3.54E-23  9.41E-24  2.99E-24
  8.12E-25  2.08E-25  5.81E-26  1.84E-26  5.01E-27  1.20E-27  3.53E-28  1.12E-28
  2.99E-29  7.55E-30  2.31E-30  6.83E-31  1.95E-31  4.84E-32  1.52E-32  4.83E-33
  1.48E-33  5.34E-34  2.45E-34  1.50E-34  1.03E-34  8.20E-35  6.32E-35  5.28E-35
  4.40E-35  3.62E-35  3.00E-35  2.46E-35  2.10E-35  1.76E-35  1.48E-35  1.26E-35
  1.09E-35  9.43E-36  8.00E-36  6.96E-36  6.16E-36  5.28E-36  4.74E-36  4.14E-36
   176.01259499269560     
  0.00E+00  1.33E-11  2.75E-12  3.17E-13  1.43E-13  2.89E-14  6.44E-15  1.74E-15
  4.52E-16  1.42E-16  3.05E-17  1.05E-17  3.30E-18  8.33E-19  2.14E-19  5.85E-20
  1.90E-20  4.34E-21  1.24E-21  3.85E-22  1.21E-22  2.95E-23  7.49E-24  2.40E-24
  6.62E-25  1.67E-25  4.39E-26  1.39E-26  3.94E-27  9.18E-28  2.51E-28  7.98E-29
  2.22E-29  5.41E-30  1.52E-30  4.55E-31  1.36E-31  3.24E-32  9.43E-33  3.06E-33
  1.00E-33  3.70E-34  1.81E-34  1.18E-34  8.54E-35  6.78E-35  5.35E-35  4.48E-35
  3.83E-35  3.22E-35  2.65E-35  2.22E-35  1.93E-35  1.64E-35  1.40E-35  1.19E-35
  1.05E-35  9.14E-36  7.82E-36  6.86E-36  6.11E-36  5.31E-36  4.69E-36  4.10E-36
   178.01606591170236     
  0.00E+00  1.18E-11  2.61E-12  2.90E-13  1.30E-13  2.63E-14  5.83E-15  1.56E-15
  4.04E-16  1.27E-16  2.66E-17  9.11E-18  2.91E-18  7.33E-19  1.84E-19  4.99E-20
  1.63E-20  3.72E-21  1.01E-21  3.13E-22  1.01E-22  2.47E-23  5.96E-24  1.90E-24
  5.38E-25  1.36E-25  3.36E-26  1.04E-26  3.11E-27  7.34E-28  1.84E-28  5.71E-29
  1.68E-29  4.14E-30  1.06E-30  3.06E-31  9.83E-32  2.40E-32  6.32E-33  1.99E-33
  7.17E-34  2.79E-34  1.36E-34  9.01E-35  6.61E-35  5.20E-35  4.05E-35  3.29E-35
  2.78E-35  2.33E-35  1.94E-35  1.60E-35  1.40E-35  1.19E-35  1.01E-35  8.60E-36
  7.51E-36  6.50E-36  5.54E-36  4.85E-36  4.29E-36  3.73E-36  3.33E-36  2.93E-36
   180.01946635134857     
  0.00E+00  1.07E-11  2.44E-12  2.71E-13  1.19E-13  2.41E-14  5.30E-15  1.41E-15
  3.65E-16  1.14E-16  2.34E-17  7.96E-18  2.58E-18  6.51E-19  1.61E-19  4.31E-20
  1.42E-20  3.27E-21  8.55E-22  2.59E-22  8.63E-23  2.14E-23  4.96E-24  1.54E-24
  4.47E-25  1.16E-25  2.74E-26  8.08E-27  2.51E-27  6.17E-28  1.46E-28  4.24E-29
  1.29E-29  3.35E-30  8.05E-31  2.14E-31  7.19E-32  1.86E-32  4.60E-33  1.34E-33
  5.16E-34  2.17E-34  1.11E-34  7.74E-35  5.77E-35  4.68E-35  3.60E-35  2.99E-35
  2.45E-35  2.03E-35  1.66E-35  1.37E-35  1.17E-35  9.82E-36  8.35E-36  7.13E-36
  6.27E-36  5.52E-36  4.76E-36  4.17E-36  3.76E-36  3.30E-36  2.97E-36  2.62E-36
   182.02263936357230     
  0.00E+00  9.88E-12  2.13E-12  2.46E-13  1.08E-13  2.19E-14  4.78E-15  1.26E-15
  3.30E-16  1.02E-16  2.07E-17  6.96E-18  2.28E-18  5.80E-19  1.42E-19  3.78E-20
  1.25E-20  2.93E-21  7.43E-22  2.18E-22  7.38E-23  1.87E-23  4.29E-24  1.29E-24
  3.75E-25  1.01E-25  2.33E-26  6.48E-27  2.02E-27  5.21E-28  1.22E-28  3.28E-29
  9.89E-30  2.70E-30  6.44E-31  1.55E-31  5.17E-32  1.41E-32  3.47E-33  9.32E-34
  3.56E-34  1.56E-34  8.02E-35  5.61E-35  4.25E-35  3.48E-35  2.76E-35  2.32E-35
  1.93E-35  1.59E-35  1.30E-35  1.07E-35  9.20E-36  7.69E-36  6.42E-36  5.53E-36
  4.81E-36  4.13E-36  3.52E-36  3.07E-36  2.73E-36  2.36E-36  2.10E-36  1.84E-36
   184.01410545501719     
  0.00E+00  9.08E-12  1.87E-12  2.22E-13  9.94E-14  1.99E-14  4.31E-15  1.13E-15
  2.97E-16  9.20E-17  1.83E-17  6.07E-18  2.01E-18  5.13E-19  1.25E-19  3.30E-20
  1.09E-20  2.59E-21  6.45E-22  1.83E-22  6.21E-23  1.61E-23  3.67E-24  1.07E-24
  3.08E-25  8.56E-26  1.95E-26  5.16E-27  1.59E-27  4.23E-28  9.95E-29  2.52E-29
  7.33E-30  2.08E-30  5.02E-31  1.12E-31  3.59E-32  1.02E-32  2.57E-33  6.47E-34
  2.45E-34  1.14E-34  6.25E-35  4.41E-35  3.30E-35  2.76E-35  2.17E-35  1.82E-35
  1.55E-35  1.27E-35  1.08E-35  8.68E-36  7.47E-36  6.20E-36  5.10E-36  4.43E-36
  3.80E-36  3.37E-36  2.82E-36  2.46E-36  2.18E-36  1.88E-36  1.68E-36  1.43E-36
   186.01781269711043     
  0.00E+00  8.23E-12  1.71E-12  2.03E-13  9.13E-14  1.82E-14  3.89E-15  1.02E-15
  2.67E-16  8.25E-17  1.62E-17  5.29E-18  1.76E-18  4.52E-19  1.09E-19  2.84E-20
  9.39E-21  2.26E-21  5.51E-22  1.51E-22  5.11E-23  1.35E-23  3.07E-24  8.62E-25
  2.45E-25  7.02E-26  1.59E-26  3.99E-27  1.20E-27  3.31E-28  7.88E-29  1.90E-29
  5.27E-30  1.54E-30  3.81E-31  8.05E-32  2.42E-32  7.10E-33  1.86E-33  4.61E-34
  1.72E-34  8.85E-35  5.29E-35  3.90E-35  3.00E-35  2.50E-35  1.97E-35  1.63E-35
  1.38E-35  1.14E-35  9.76E-36  8.16E-36  7.08E-36  5.99E-36  5.01E-36  4.36E-36
  3.76E-36  3.32E-36  2.85E-36  2.51E-36  2.25E-36  1.95E-36  1.75E-36  1.53E-36
   188.02202952363007     
  0.00E+00  7.32E-12  1.57E-12  1.88E-13  8.32E-14  1.67E-14  3.53E-15  9.15E-16
  2.39E-16  7.40E-17  1.43E-17  4.62E-18  1.55E-18  3.99E-19  9.57E-20  2.44E-20
  8.04E-21  1.97E-21  4.70E-22  1.24E-22  4.17E-23  1.13E-23  2.57E-24  6.94E-25
  1.94E-25  5.74E-26  1.31E-26  3.12E-27  9.05E-28  2.58E-28  6.33E-29  1.47E-29
  3.79E-30  1.14E-30  2.97E-31  6.02E-32  1.66E-32  4.99E-33  1.40E-33  3.39E-34
  1.18E-34  6.26E-35  3.87E-35  2.83E-35  2.25E-35  1.92E-35  1.58E-35  1.35E-35
  1.17E-35  9.70E-36  8.14E-36  6.63E-36  5.66E-36  4.72E-36  3.90E-36  3.30E-36
  2.79E-36  2.42E-36  2.03E-36  1.78E-36  1.60E-36  1.39E-36  1.26E-36  1.11E-36
   190.01457457119415     
  0.00E+00  6.60E-12  1.46E-12  1.74E-13  7.56E-14  1.52E-14  3.22E-15  8.25E-16
  2.15E-16  6.64E-17  1.26E-17  4.04E-18  1.36E-18  3.52E-19  8.39E-20  2.10E-20
  6.89E-21  1.72E-21  4.06E-22  1.03E-22  3.43E-23  9.53E-24  2.19E-24  5.73E-25
  1.55E-25  4.72E-26  1.10E-26  2.54E-27  7.00E-28  2.04E-28  5.23E-29  1.20E-29
  2.85E-30  8.62E-31  2.38E-31  4.86E-32  1.22E-32  3.53E-33  1.07E-33  2.78E-34
  9.55E-35  5.18E-35  3.37E-35  2.53E-35  1.94E-35  1.59E-35  1.24E-35  1.03E-35
  8.62E-36  7.27E-36  6.09E-36  5.07E-36  4.41E-36  3.77E-36  3.21E-36  2.79E-36
  2.45E-36  2.12E-36  1.78E-36  1.55E-36  1.38E-36  1.21E-36  1.09E-36  9.64E-37
   192.01869612717553     
  0.00E+00  6.11E-12  1.33E-12  1.59E-13  6.92E-14  1.39E-14  2.93E-15  7.45E-16
  1.93E-16  5.97E-17  1.12E-17  3.53E-18  1.19E-18  3.10E-19  7.38E-20  1.82E-20
  5.93E-21  1.50E-21  3.54E-22  8.79E-23  2.85E-23  8.04E-24  1.89E-24  4.85E-25
  1.27E-25  3.89E-26  9.33E-27  2.15E-27  5.59E-28  1.62E-28  4.31E-29  1.01E-29
  2.25E-30  6.55E-31  1.89E-31  4.00E-32  9.50E-33  2.57E-33  8.06E-34  2.20E-34
  7.42E-35  3.93E-35  2.57E-35  1.94E-35  1.50E-35  1.25E-35  9.95E-36  8.61E-36
  7.37E-36  6.27E-36  5.27E-36  4.44E-36  3.82E-36  3.18E-36  2.64E-36  2.20E-36
  1.88E-36  1.62E-36  1.37E-36  1.18E-36  1.06E-36  9.15E-37  8.25E-37  7.36E-37
   194.02272648142838     
  0.00E+00  5.68E-12  1.18E-12  1.45E-13  6.38E-14  1.27E-14  2.66E-15  6.73E-16
  1.75E-16  5.38E-17  1.01E-17  3.10E-18  1.04E-18  2.73E-19  6.54E-20  1.59E-20
  5.15E-21  1.31E-21  3.12E-22  7.59E-23  2.39E-23  6.78E-24  1.63E-24  4.17E-25
  1.05E-25  3.21E-26  7.85E-27  1.84E-27  4.54E-28  1.28E-28  3.50E-29  8.45E-30
  1.82E-30  4.98E-31  1.46E-31  3.25E-32  7.54E-33  1.87E-33  5.97E-34  1.71E-34
  6.04E-35  3.23E-35  2.15E-35  1.66E-35  1.26E-35  1.08E-35  8.48E-36  7.04E-36
  6.04E-36  5.00E-36  4.28E-36  3.42E-36  2.91E-36  2.43E-36  2.03E-36  1.75E-36
