   2.0212365155019909     
   62.017012595311385     
  1.28E-08  1.08E-03  3.04E-04  6.10E-05  2.64E-05  8.41E-06  2.39E-06  8.36E-07
  3.63E-07  1.62E-07  5.86E-08  2.58E-08  1.18E-08  5.19E-09  2.02E-09  8.54E-10
  4.30E-10  1.66E-10  7.46E-11  3.20E-11  1.50E-11  6.79E-12  3.06E-12  1.46E-12
  6.71E-13  3.53E-13  1.58E-13  7.76E-14  3.76E-14  1.77E-14  8.72E-15  4.08E-15
  2.07E-15  1.01E-15  4.92E-16  2.42E-16  1.23E-16  6.17E-17  3.20E-17  1.57E-17
  7.99E-18  4.29E-18  2.03E-18  1.08E-18  5.55E-19  2.79E-19  1.43E-19  7.35E-20
  3.84E-20  2.06E-20  1.02E-20  5.55E-21  2.83E-21  1.48E-21  7.88E-22  4.16E-22
  2.27E-22  1.20E-22  6.50E-23  3.66E-23  2.08E-23  1.26E-23  8.04E-24  5.51E-24
   64.020278101630069     
  8.18E-09  1.10E-03  2.82E-04  5.68E-05  2.33E-05  7.59E-06  2.05E-06  7.11E-07
  2.99E-07  1.38E-07  4.89E-08  2.09E-08  9.73E-09  4.32E-09  1.64E-09  6.99E-10
  3.40E-10  1.37E-10  5.85E-11  2.50E-11  1.14E-11  5.09E-12  2.25E-12  1.06E-12
  4.72E-13  2.51E-13  1.11E-13  5.37E-14  2.67E-14  1.24E-14  6.16E-15  2.92E-15
  1.45E-15  7.01E-16  3.37E-16  1.60E-16  7.94E-17  3.89E-17  1.92E-17  9.16E-18
  4.51E-18  2.32E-18  1.08E-18  5.58E-19  2.76E-19  1.34E-19  6.69E-20  3.39E-20
  1.69E-20  8.84E-21  4.25E-21  2.23E-21  1.10E-21  5.53E-22  2.85E-22  1.46E-22
  7.72E-23  3.97E-23  2.13E-23  1.21E-23  7.08E-24  4.52E-24  3.15E-24  2.35E-24
   66.014444799204128     
  6.02E-09  1.12E-03  2.61E-04  5.28E-05  2.05E-05  6.89E-06  1.80E-06  6.08E-07
  2.47E-07  1.18E-07  4.11E-08  1.73E-08  7.96E-09  3.48E-09  1.39E-09  5.79E-10
  2.73E-10  1.11E-10  4.76E-11  2.01E-11  9.13E-12  4.07E-12  1.75E-12  8.16E-13
  3.57E-13  1.84E-13  8.02E-14  3.84E-14  1.87E-14  8.60E-15  4.24E-15  1.98E-15
  9.80E-16  4.65E-16  2.23E-16  1.03E-16  5.04E-17  2.41E-17  1.16E-17  5.36E-18
  2.60E-18  1.29E-18  5.95E-19  3.01E-19  1.41E-19  6.82E-20  3.27E-20  1.61E-20
  7.79E-21  3.99E-21  1.86E-21  9.38E-22  4.50E-22  2.24E-22  1.12E-22  5.68E-23
  3.02E-23  1.57E-23  8.73E-24  5.28E-24  3.42E-24  2.44E-24  1.91E-24  1.55E-24
   68.021255984139685     
  4.66E-09  1.12E-03  2.40E-04  4.80E-05  1.81E-05  6.27E-06  1.57E-06  5.22E-07
  2.07E-07  1.01E-07  3.51E-08  1.48E-08  6.46E-09  2.84E-09  1.19E-09  5.01E-10
  2.34E-10  9.46E-11  4.07E-11  1.72E-11  8.01E-12  3.61E-12  1.52E-12  7.23E-13
  3.16E-13  1.61E-13  6.81E-14  3.32E-14  1.55E-14  7.14E-15  3.51E-15  1.64E-15
  8.09E-16  3.72E-16  1.82E-16  8.14E-17  4.03E-17  1.89E-17  9.09E-18  4.11E-18
  1.98E-18  9.69E-19  4.48E-19  2.24E-19  1.01E-19  5.04E-20  2.33E-20  1.15E-20
  5.45E-21  2.78E-21  1.30E-21  6.25E-22  3.06E-22  1.52E-22  7.56E-23  3.79E-23
  2.04E-23  1.08E-23  6.02E-24  3.70E-24  2.46E-24  1.80E-24  1.46E-24  1.19E-24
   70.014562322575657     
  7.17E-09  1.12E-03  2.22E-04  4.30E-05  1.62E-05  5.67E-06  1.35E-06  4.58E-07
  1.74E-07  8.61E-08  2.99E-08  1.25E-08  5.42E-09  2.38E-09  1.01E-09  4.29E-10
  2.04E-10  8.22E-11  3.55E-11  1.49E-11  7.19E-12  3.19E-12  1.38E-12  6.62E-13
  2.93E-13  1.51E-13  6.17E-14  3.11E-14  1.40E-14  6.61E-15  3.10E-15  1.47E-15
  7.34E-16  3.25E-16  1.65E-16  7.05E-17  3.58E-17  1.66E-17  7.88E-18  3.56E-18
  1.70E-18  8.32E-19  3.82E-19  1.91E-19  8.41E-20  4.28E-20  1.92E-20  9.47E-21
  4.50E-21  2.24E-21  1.07E-21  4.93E-22  2.50E-22  1.21E-22  6.01E-23  2.99E-23
  1.60E-23  8.56E-24  4.71E-24  2.93E-24  1.94E-24  1.42E-24  1.15E-24  9.52E-25
   72.017563490346575     
  1.17E-08  1.10E-03  2.05E-04  3.81E-05  1.47E-05  5.07E-06  1.15E-06  4.05E-07
  1.49E-07  7.26E-08  2.50E-08  1.04E-08  4.71E-09  2.04E-09  8.70E-10  3.59E-10
  1.71E-10  7.29E-11  3.09E-11  1.26E-11  6.39E-12  2.81E-12  1.24E-12  5.96E-13
  2.66E-13  1.37E-13  5.55E-14  2.87E-14  1.27E-14  6.07E-15  2.79E-15  1.32E-15
  6.55E-16  2.83E-16  1.43E-16  6.20E-17  3.07E-17  1.42E-17  6.52E-18  3.02E-18
  1.44E-18  6.93E-19  3.10E-19  1.54E-19  6.90E-20  3.35E-20  1.51E-20  7.31E-21
  3.51E-21  1.69E-21  7.97E-22  3.63E-22  1.87E-22  8.80E-23  4.30E-23  2.16E-23
  1.18E-23  6.51E-24  3.80E-24  2.53E-24  1.84E-24  1.44E-24  1.23E-24  1.06E-24
   74.021002804499091     
  1.35E-08  1.07E-03  1.90E-04  3.35E-05  1.34E-05  4.44E-06  9.92E-07  3.44E-07
  1.32E-07  6.12E-08  2.06E-08  8.71E-09  4.03E-09  1.77E-09  7.38E-10  3.10E-10
  1.47E-10  6.08E-11  2.69E-11  1.08E-11  5.45E-12  2.43E-12  1.09E-12  5.37E-13
  2.35E-13  1.19E-13  4.96E-14  2.42E-14  1.12E-14  5.17E-15  2.37E-15  1.14E-15
  5.29E-16  2.40E-16  1.13E-16  5.01E-17  2.38E-17  1.11E-17  4.98E-18  2.27E-18
  1.11E-18  5.01E-19  2.23E-19  1.09E-19  4.81E-20  2.26E-20  1.01E-20  4.84E-21
  2.24E-21  1.08E-21  4.82E-22  2.21E-22  1.12E-22  5.15E-23  2.57E-23  1.25E-23
  7.25E-24  4.08E-24  2.61E-24  1.82E-24  1.42E-24  1.16E-24  1.01E-24  8.86E-25
   76.014553856934384     
  1.17E-08  1.04E-03  1.77E-04  2.94E-05  1.21E-05  3.81E-06  8.59E-07  2.82E-07
  1.15E-07  5.31E-08  1.70E-08  7.13E-09  3.33E-09  1.45E-09  6.17E-10  2.55E-10
  1.30E-10  5.10E-11  2.11E-11  8.81E-12  4.31E-12  1.96E-12  8.65E-13  4.22E-13
  1.92E-13  9.42E-14  4.12E-14  1.86E-14  8.82E-15  3.96E-15  1.77E-15  8.48E-16
  3.66E-16  1.76E-16  7.98E-17  3.47E-17  1.62E-17  7.56E-18  3.28E-18  1.49E-18
  7.08E-19  3.19E-19  1.36E-19  6.50E-20  2.73E-20  1.29E-20  5.53E-21  2.59E-21
  1.16E-21  5.43E-22  2.44E-22  1.08E-22  5.28E-23  2.44E-23  1.21E-23  6.11E-24
  3.59E-24  2.22E-24  1.56E-24  1.19E-24  1.01E-24  8.73E-25  7.94E-25  7.16E-25
   78.020736381372458     
  4.78E-09  1.00E-03  1.66E-04  2.60E-05  1.06E-05  3.25E-06  7.52E-07  2.34E-07
  9.60E-08  4.61E-08  1.43E-08  5.78E-09  2.72E-09  1.13E-09  5.00E-10  2.06E-10
  1.06E-10  4.42E-11  1.79E-11  7.19E-12  3.32E-12  1.47E-12  6.45E-13  3.06E-13
  1.40E-13  6.74E-14  3.15E-14  1.42E-14  6.60E-15  2.94E-15  1.32E-15  6.10E-16
  2.63E-16  1.22E-16  5.41E-17  2.32E-17  1.05E-17  4.76E-18  2.06E-18  9.28E-19
  4.41E-19  2.00E-19  8.74E-20  4.09E-20  1.74E-20  8.11E-21  3.30E-21  1.51E-21
  6.52E-22  2.87E-22  1.28E-22  5.60E-23  2.65E-23  1.25E-23  6.07E-24  3.14E-24
  1.80E-24  1.14E-24  7.85E-25  6.11E-25  5.17E-25  4.47E-25  4.07E-25  3.65E-25
   80.014671732095223     
  6.16E-09  9.49E-04  1.57E-04  2.34E-05  9.32E-06  2.77E-06  6.67E-07  2.06E-07
  7.91E-08  3.91E-08  1.26E-08  4.90E-09  2.29E-09  9.22E-10  4.05E-10  1.70E-10
  8.54E-11  3.67E-11  1.58E-11  6.67E-12  3.02E-12  1.27E-12  5.19E-13  2.33E-13
  1.05E-13  5.08E-14  2.32E-14  1.06E-14  5.17E-15  2.41E-15  1.14E-15  5.27E-16
  2.34E-16  1.06E-16  4.71E-17  2.01E-17  8.87E-18  3.89E-18  1.70E-18  7.31E-19
  3.37E-19  1.53E-19  6.68E-20  3.18E-20  1.47E-20  7.07E-21  3.16E-21  1.49E-21
  6.89E-22  3.16E-22  1.34E-22  5.70E-23  2.52E-23  1.09E-23  4.94E-24  2.33E-24
  1.28E-24  7.60E-25  4.97E-25  3.74E-25  3.03E-25  2.56E-25  2.33E-25  2.05E-25
   82.019724039995324     
  3.32E-09  9.02E-04  1.49E-04  2.13E-05  8.09E-06  2.34E-06  5.90E-07  1.90E-07
  6.62E-08  3.29E-08  1.10E-08  4.38E-09  1.97E-09  8.14E-10  3.38E-10  1.40E-10
  7.31E-11  3.13E-11  1.37E-11  5.94E-12  2.87E-12  1.31E-12  5.31E-13  2.37E-13
  9.73E-14  4.42E-14  2.02E-14  9.05E-15  4.44E-15  2.05E-15  9.99E-16  4.88E-16
  2.29E-16  1.15E-16  5.13E-17  2.30E-17  1.02E-17  4.45E-18  1.94E-18  8.42E-19
  3.80E-19  1.75E-19  7.59E-20  3.53E-20  1.61E-20  7.68E-21  3.41E-21  1.68E-21
  7.98E-22  3.82E-22  1.76E-22  8.44E-23  3.91E-23  1.80E-23  8.29E-24  3.80E-24
  1.87E-24  9.70E-25  5.35E-25  3.51E-25  2.61E-25  2.08E-25  1.83E-25  1.62E-25
   84.015481132240240     
  4.03E-09  8.39E-04  1.41E-04  1.97E-05  6.97E-06  1.97E-06  5.12E-07  1.75E-07
  5.75E-08  2.77E-08  9.38E-09  3.88E-09  1.69E-09  7.08E-10  2.86E-10  1.17E-10
  5.81E-11  2.58E-11  1.17E-11  5.06E-12  2.40E-12  1.12E-12  4.78E-13  2.22E-13
  9.63E-14  4.24E-14  1.82E-14  7.77E-15  3.65E-15  1.67E-15  8.00E-16  3.84E-16
  1.78E-16  8.84E-17  4.13E-17  1.95E-17  9.30E-18  4.10E-18  1.81E-18  7.82E-19
  3.41E-19  1.52E-19  6.42E-20  3.01E-20  1.35E-20  6.30E-21  2.81E-21  1.34E-21
  6.55E-22  3.06E-22  1.41E-22  6.64E-23  3.12E-23  1.42E-23  6.60E-24  3.18E-24
  1.57E-24  8.24E-25  4.65E-25  3.01E-25  2.18E-25  1.72E-25  1.48E-25  1.29E-25
   86.014750048610779     
  2.28E-09  7.87E-04  1.32E-04  1.81E-05  6.01E-06  1.68E-06  4.37E-07  1.54E-07
  5.08E-08  2.34E-08  7.94E-09  3.24E-09  1.39E-09  5.80E-10  2.31E-10  9.24E-11
  4.32E-11  1.86E-11  8.27E-12  3.71E-12  1.78E-12  8.17E-13  3.36E-13  1.50E-13
  6.58E-14  2.92E-14  1.33E-14  5.37E-15  2.40E-15  1.01E-15  4.56E-16  2.11E-16
  9.65E-17  4.72E-17  2.14E-17  9.66E-18  4.53E-18  2.02E-18  9.32E-19  4.08E-19
  1.83E-19  7.93E-20  3.20E-20  1.41E-20  6.12E-21  2.72E-21  1.17E-21  5.52E-22
  2.54E-22  1.14E-22  5.23E-23  2.42E-23  1.15E-23  5.35E-24  2.52E-24  1.25E-24
  6.29E-25  3.55E-25  2.15E-25  1.54E-25  1.22E-25  1.03E-25  9.11E-26  8.10E-26
   88.016479110776132     
  2.17E-09  7.36E-04  1.24E-04  1.66E-05  5.22E-06  1.46E-06  3.72E-07  1.33E-07
  4.51E-08  2.02E-08  6.83E-09  2.64E-09  1.13E-09  4.58E-10  1.85E-10  7.16E-11
  3.30E-11  1.33E-11  5.57E-12  2.45E-12  1.19E-12  5.55E-13  2.25E-13  9.89E-14
  4.06E-14  1.74E-14  7.69E-15  3.13E-15  1.43E-15  5.76E-16  2.49E-16  1.06E-16
  4.50E-17  2.09E-17  9.39E-18  4.24E-18  1.92E-18  8.14E-19  3.65E-19  1.54E-19
  6.96E-20  3.09E-20  1.27E-20  5.57E-21  2.34E-21  9.96E-22  4.02E-22  1.82E-22
  8.17E-23  3.60E-23  1.58E-23  7.12E-24  3.25E-24  1.46E-24  7.16E-25  3.77E-25
  2.19E-25  1.48E-25  1.06E-25  8.54E-26  7.46E-26  6.52E-26  5.92E-26  5.36E-26
   90.019025640046564     
  2.92E-09  6.76E-04  1.16E-04  1.53E-05  4.58E-06  1.29E-06  3.17E-07  1.14E-07
  3.99E-08  1.78E-08  6.02E-09  2.23E-09  9.53E-10  3.66E-10  1.51E-10  5.73E-11
  2.70E-11  1.06E-11  4.14E-12  1.73E-12  8.16E-13  3.68E-13  1.53E-13  6.94E-14
  2.87E-14  1.21E-14  5.00E-15  1.98E-15  8.55E-16  3.55E-16  1.55E-16  6.56E-17
  2.63E-17  1.16E-17  4.79E-18  2.01E-18  8.99E-19  3.82E-19  1.70E-19  6.99E-20
  3.05E-20  1.28E-20  5.20E-21  2.25E-21  9.71E-22  4.24E-22  1.69E-22  7.48E-23
  3.14E-23  1.32E-23  5.80E-24  2.56E-24  1.23E-24  5.88E-25  3.14E-25  1.86E-25
  1.23E-25  9.33E-26  7.34E-26  6.35E-26  5.72E-26  5.16E-26  4.80E-26  4.31E-26
   92.021931397961879     
  1.24E-09  6.27E-04  1.08E-04  1.40E-05  4.05E-06  1.14E-06  2.73E-07  9.92E-08
  3.48E-08  1.59E-08  5.35E-09  1.96E-09  8.31E-10  3.07E-10  1.24E-10  4.71E-11
  2.22E-11  9.02E-12  3.45E-12  1.39E-12  6.16E-13  2.63E-13  1.06E-13  4.74E-14
  2.04E-14  8.88E-15  3.74E-15  1.48E-15  6.23E-16  2.47E-16  1.03E-16  4.40E-17
  1.80E-17  7.93E-18  3.33E-18  1.36E-18  5.64E-19  2.31E-19  9.95E-20  4.05E-20
  1.75E-20  7.45E-21  2.98E-21  1.24E-21  5.11E-22  2.22E-22  8.73E-23  3.91E-23
  1.72E-23  7.32E-24  3.28E-24  1.40E-24  6.99E-25  3.45E-25  2.04E-25  1.32E-25
  9.73E-26  7.88E-26  6.59E-26  5.64E-26  5.17E-26  4.69E-26  4.31E-26  3.91E-26
   94.014462801550081     
  1.65E-09  5.73E-04  1.01E-04  1.29E-05  3.62E-06  1.01E-06  2.37E-07  8.66E-08
  3.02E-08  1.40E-08  4.71E-09  1.72E-09  7.32E-10  2.70E-10  1.06E-10  4.00E-11
  1.86E-11  7.76E-12  3.04E-12  1.23E-12  5.35E-13  2.33E-13  8.93E-14  3.89E-14
  1.60E-14  7.10E-15  2.98E-15  1.27E-15  5.51E-16  2.27E-16  9.62E-17  4.07E-17
  1.64E-17  7.05E-18  2.98E-18  1.24E-18  5.30E-19  2.23E-19  9.87E-20  4.05E-20
  1.76E-20  7.52E-21  3.01E-21  1.29E-21  5.14E-22  2.25E-22  8.73E-23  3.79E-23
  1.65E-23  7.19E-24  3.23E-24  1.45E-24  7.17E-25  3.76E-25  2.13E-25  1.36E-25
  1.02E-25  7.96E-26  6.74E-26  5.80E-26  5.33E-26  4.76E-26  4.41E-26  4.05E-26
   96.021128518135583     
  2.18E-09  5.21E-04  9.23E-05  1.17E-05  3.24E-06  9.01E-07  2.06E-07  7.53E-08
  2.63E-08  1.22E-08  4.07E-09  1.48E-09  6.26E-10  2.38E-10  9.27E-11  3.50E-11
  1.64E-11  6.73E-12  2.71E-12  1.13E-12  4.95E-13  2.26E-13  8.72E-14  3.86E-14
  1.58E-14  6.95E-15  2.93E-15  1.24E-15  5.50E-16  2.40E-16  1.04E-16  4.68E-17
  1.94E-17  8.70E-18  3.56E-18  1.50E-18  6.34E-19  2.64E-19  1.18E-19  4.90E-20
  2.20E-20  9.82E-21  4.01E-21  1.83E-21  7.42E-22  3.23E-22  1.29E-22  5.38E-23
  2.31E-23  9.78E-24  4.22E-24  1.83E-24  8.65E-25  4.27E-25  2.21E-25  1.31E-25
  8.64E-26  6.27E-26  4.96E-26  4.08E-26  3.63E-26  3.24E-26  3.00E-26  2.75E-26
   98.018460000208265     
  2.22E-09  4.82E-04  8.42E-05  1.06E-05  2.91E-06  8.05E-07  1.81E-07  6.55E-08
  2.30E-08  1.06E-08  3.46E-09  1.27E-09  5.22E-10  2.04E-10  7.96E-11  3.03E-11
  1.45E-11  5.76E-12  2.35E-12  9.93E-13  4.36E-13  2.05E-13  8.11E-14  3.66E-14
  1.54E-14  6.70E-15  2.89E-15  1.18E-15  5.39E-16  2.31E-16  1.02E-16  4.68E-17
  1.99E-17  9.28E-18  3.87E-18  1.68E-18  7.28E-19  3.00E-19  1.35E-19  5.46E-20
  2.48E-20  1.09E-20  4.51E-21  2.13E-21  8.89E-22  3.98E-22  1.65E-22  6.97E-23
  3.09E-23  1.27E-23  5.39E-24  2.27E-24  1.01E-24  4.60E-25  2.22E-25  1.21E-25
  7.23E-26  4.91E-26  3.62E-26  2.91E-26  2.51E-26  2.22E-26  2.02E-26  1.85E-26
   100.01578541434814     
  3.32E-09  4.36E-04  7.69E-05  9.67E-06  2.62E-06  7.20E-07  1.61E-07  5.76E-08
  2.02E-08  9.17E-09  2.92E-09  1.09E-09  4.33E-10  1.71E-10  6.66E-11  2.55E-11
  1.24E-11  4.80E-12  1.97E-12  8.23E-13  3.57E-13  1.72E-13  6.84E-14  3.15E-14
  1.36E-14  5.87E-15  2.57E-15  1.04E-15  4.80E-16  1.99E-16  9.00E-17  4.06E-17
  1.74E-17  8.32E-18  3.49E-18  1.56E-18  6.94E-19  2.90E-19  1.33E-19  5.35E-20
  2.45E-20  1.05E-20  4.33E-21  2.03E-21  8.61E-22  3.92E-22  1.65E-22  7.24E-23
  3.29E-23  1.36E-23  5.87E-24  2.51E-24  1.09E-24  4.79E-25  2.22E-25  1.16E-25
  6.51E-26  4.35E-26  3.07E-26  2.48E-26  2.12E-26  1.88E-26  1.73E-26  1.55E-26
   102.01320806538222     
  2.23E-09  3.96E-04  7.06E-05  8.79E-06  2.39E-06  6.47E-07  1.44E-07  5.11E-08
  1.79E-08  7.90E-09  2.49E-09  9.40E-10  3.62E-10  1.43E-10  5.50E-11  2.12E-11
  1.04E-11  3.97E-12  1.62E-12  6.66E-13  2.84E-13  1.38E-13  5.44E-14  2.53E-14
  1.12E-14  4.81E-15  2.13E-15  8.57E-16  3.98E-16  1.63E-16  7.37E-17  3.26E-17
  1.40E-17  6.71E-18  2.80E-18  1.27E-18  5.68E-19  2.42E-19  1.12E-19  4.55E-20
  2.11E-20  8.93E-21  3.69E-21  1.70E-21  7.21E-22  3.30E-22  1.36E-22  6.20E-23
  2.84E-23  1.20E-23  5.28E-24  2.33E-24  1.01E-24  4.47E-25  2.03E-25  1.04E-25
  5.67E-26  3.63E-26  2.53E-26  2.04E-26  1.72E-26  1.50E-26  1.38E-26  1.24E-26
   104.02312918987752     
  6.97E-10  3.61E-04  6.48E-05  8.00E-06  2.19E-06  5.79E-07  1.29E-07  4.52E-08
  1.60E-08  6.78E-09  2.12E-09  8.10E-10  3.05E-10  1.20E-10  4.50E-11  1.75E-11
  8.47E-12  3.26E-12  1.33E-12  5.36E-13  2.29E-13  1.08E-13  4.23E-14  1.96E-14
  8.64E-15  3.73E-15  1.66E-15  6.70E-16  3.10E-16  1.27E-16  5.67E-17  2.47E-17
  1.06E-17  5.01E-18  2.08E-18  9.41E-19  4.16E-19  1.79E-19  8.19E-20  3.37E-20
  1.57E-20  6.61E-21  2.75E-21  1.25E-21  5.26E-22  2.39E-22  9.68E-23  4.46E-23
  2.01E-23  8.49E-24  3.80E-24  1.69E-24  7.49E-25  3.37E-25  1.59E-25  8.50E-26
  4.89E-26  3.30E-26  2.43E-26  1.95E-26  1.74E-26  1.53E-26  1.41E-26  1.29E-26
   106.02180513614167     
  1.17E-09  3.22E-04  5.91E-05  7.26E-06  2.01E-06  5.15E-07  1.15E-07  3.98E-08
  1.42E-08  5.79E-09  1.79E-09  6.91E-10  2.55E-10  9.90E-11  3.63E-11  1.41E-11
  6.71E-12  2.59E-12  1.06E-12  4.18E-13  1.81E-13  8.22E-14  3.16E-14  1.46E-14
  6.23E-15  2.71E-15  1.19E-15  4.78E-16  2.18E-16  8.96E-17  3.93E-17  1.69E-17
  7.23E-18  3.33E-18  1.38E-18  6.12E-19  2.66E-19  1.15E-19  5.11E-20  2.10E-20
  9.73E-21  4.04E-21  1.69E-21  7.47E-22  3.14E-22  1.42E-22  5.54E-23  2.56E-23
  1.13E-23  4.68E-24  2.10E-24  9.15E-25  4.11E-25  1.87E-25  8.92E-26  4.94E-26
  2.86E-26  2.04E-26  1.49E-26  1.23E-26  1.08E-26  9.44E-27  8.68E-27  7.73E-27
   108.02067161876029     
  7.26E-10  2.95E-04  5.36E-05  6.56E-06  1.85E-06  4.58E-07  1.03E-07  3.50E-08
  1.26E-08  4.94E-09  1.50E-09  5.79E-10  2.09E-10  7.92E-11  2.84E-11  1.09E-11
  5.02E-12  1.93E-12  7.76E-13  3.04E-13  1.32E-13  5.76E-14  2.17E-14  9.92E-15
  4.07E-15  1.78E-15  7.55E-16  3.02E-16  1.35E-16  5.49E-17  2.35E-17  9.99E-18
  4.22E-18  1.89E-18  7.79E-19  3.34E-19  1.43E-19  6.14E-20  2.62E-20  1.08E-20
  4.83E-21  1.99E-21  8.36E-22  3.49E-22  1.47E-22  6.52E-23  2.46E-23  1.13E-23
  4.76E-24  1.97E-24  8.68E-25  3.64E-25  1.65E-25  7.53E-26  3.69E-26  2.10E-26
  1.29E-26  9.71E-27  7.31E-27  6.26E-27  5.59E-27  4.91E-27  4.57E-27  4.10E-27
   110.02059609420029     
  8.55E-10  2.67E-04  4.87E-05  5.93E-06  1.70E-06  4.09E-07  9.28E-08  3.12E-08
  1.11E-08  4.28E-09  1.26E-09  4.85E-10  1.72E-10  6.35E-11  2.24E-11  8.30E-12
  3.69E-12  1.41E-12  5.55E-13  2.17E-13  9.37E-14  3.92E-14  1.45E-14  6.53E-15
  2.60E-15  1.13E-15  4.65E-16  1.84E-16  8.11E-17  3.22E-17  1.35E-17  5.68E-18
  2.33E-18  1.02E-18  4.22E-19  1.73E-19  7.39E-20  3.11E-20  1.29E-20  5.32E-21
  2.27E-21  9.36E-22  3.92E-22  1.55E-22  6.61E-23  2.83E-23  1.05E-23  4.75E-24
  1.92E-24  8.02E-25  3.46E-25  1.44E-25  6.83E-26  3.33E-26  1.84E-26  1.19E-26
  8.38E-27  6.96E-27  5.72E-27  4.89E-27  4.57E-27  4.02E-27  3.75E-27  3.45E-27
   112.02246564548703     
  1.26E-09  2.39E-04  4.45E-05  5.39E-06  1.57E-06  3.67E-07  8.40E-08  2.81E-08
  9.83E-09  3.77E-09  1.08E-09  4.12E-10  1.45E-10  5.21E-11  1.83E-11  6.53E-12
  2.80E-12  1.07E-12  4.10E-13  1.61E-13  6.91E-14  2.80E-14  1.03E-14  4.53E-15
  1.78E-15  7.65E-16  3.07E-16  1.20E-16  5.26E-17  2.05E-17  8.49E-18  3.57E-18
  1.43E-18  6.19E-19  2.56E-19  1.02E-19  4.38E-20  1.80E-20  7.43E-21  3.07E-21
  1.25E-21  5.28E-22  2.17E-22  8.37E-23  3.60E-23  1.50E-23  5.59E-24  2.49E-24
  9.87E-25  4.22E-25  1.80E-25  7.67E-26  3.92E-26  2.07E-26  1.31E-26  9.24E-27
  7.16E-27  6.14E-27  5.15E-27  4.49E-27  4.00E-27  3.58E-27  3.28E-27  2.96E-27
   114.01351508099116     
  3.19E-10  2.19E-04  4.08E-05  4.90E-06  1.45E-06  3.28E-07  7.61E-08  2.54E-08
  8.75E-09  3.37E-09  9.34E-10  3.53E-10  1.24E-10  4.33E-11  1.52E-11  5.29E-12
  2.20E-12  8.41E-13  3.15E-13  1.24E-13  5.33E-14  2.10E-14  7.79E-15  3.37E-15
  1.30E-15  5.60E-16  2.20E-16  8.64E-17  3.76E-17  1.45E-17  6.02E-18  2.52E-18
  9.94E-19  4.32E-19  1.78E-19  7.01E-20  3.03E-20  1.22E-20  5.11E-21  2.09E-21
  8.38E-22  3.61E-22  1.45E-22  5.61E-23  2.41E-23  9.85E-24  3.76E-24  1.63E-24
  6.51E-25  2.85E-25  1.19E-25  5.35E-26  2.81E-26  1.56E-26  1.05E-26  7.77E-27
  6.28E-27  5.44E-27  4.65E-27  4.14E-27  3.78E-27  3.41E-27  3.14E-27  2.87E-27
   116.01595922425747     
  2.34E-10  1.96E-04  3.73E-05  4.45E-06  1.34E-06  2.94E-07  6.91E-08  2.29E-08
  7.77E-09  3.02E-09  8.13E-10  3.02E-10  1.07E-10  3.61E-11  1.27E-11  4.32E-12
  1.75E-12  6.67E-13  2.45E-13  9.56E-14  4.08E-14  1.58E-14  5.89E-15  2.51E-15
  9.52E-16  4.09E-16  1.57E-16  6.19E-17  2.65E-17  1.01E-17  4.23E-18  1.73E-18
  6.82E-19  2.94E-19  1.20E-19  4.72E-20  2.02E-20  7.91E-21  3.40E-21  1.35E-21
  5.41E-22  2.34E-22  9.15E-23  3.59E-23  1.51E-23  6.14E-24  2.40E-24  9.98E-25
  4.11E-25  1.81E-25  7.63E-26  3.58E-26  1.97E-26  1.19E-26  8.29E-27  6.54E-27
  5.42E-27  4.78E-27  4.10E-27  3.69E-27  3.40E-27  3.04E-27  2.81E-27  2.55E-27
   118.01913850375709     
  4.40E-10  1.77E-04  3.39E-05  4.02E-06  1.24E-06  2.65E-07  6.29E-08  2.07E-08
  6.87E-09  2.68E-09  7.10E-10  2.59E-10  9.20E-11  3.02E-11  1.05E-11  3.54E-12
  1.40E-12  5.25E-13  1.89E-13  7.32E-14  3.06E-14  1.16E-14  4.32E-15  1.80E-15
  6.71E-16  2.85E-16  1.07E-16  4.23E-17  1.76E-17  6.67E-18  2.77E-18  1.11E-18
  4.35E-19  1.84E-19  7.42E-20  2.91E-20  1.22E-20  4.70E-21  2.03E-21  7.83E-22
  3.14E-22  1.34E-22  5.16E-23  2.03E-23  8.32E-24  3.41E-24  1.33E-24  5.40E-25
  2.26E-25  9.92E-26  4.27E-26  2.04E-26  1.19E-26  7.46E-27  5.47E-27  4.37E-27
  3.59E-27  3.22E-27  2.74E-27  2.43E-27  2.22E-27  1.97E-27  1.82E-27  1.67E-27
   120.01235475510678     
  2.14E-10  1.64E-04  3.08E-05  3.64E-06  1.14E-06  2.40E-07  5.72E-08  1.87E-08
  6.06E-09  2.36E-09  6.19E-10  2.22E-10  7.92E-11  2.54E-11  8.69E-12  2.90E-12
  1.13E-12  4.13E-13  1.46E-13  5.58E-14  2.28E-14  8.60E-15  3.14E-15  1.28E-15
  4.72E-16  1.97E-16  7.27E-17  2.89E-17  1.17E-17  4.42E-18  1.82E-18  7.15E-19
  2.80E-19  1.15E-19  4.68E-20  1.82E-20  7.49E-21  2.87E-21  1.24E-21  4.70E-22
  1.87E-22  7.90E-23  3.04E-23  1.19E-23  4.77E-24  1.98E-24  7.62E-25  3.08E-25
  1.29E-25  5.70E-26  2.49E-26  1.23E-26  7.26E-27  4.85E-27  3.59E-27  2.92E-27
  2.47E-27  2.17E-27  1.89E-27  1.68E-27  1.52E-27  1.37E-27  1.28E-27  1.15E-27
